"IdGasto","IdSucursal","IdTipoGasto","Fecha","Monto"
8623,29,3,"2020-12-01",103.27
8624,29,4,"2020-12-01",1130.24
8625,30,1,"2020-12-01",1153.0
8626,30,2,"2020-12-01",352.28
8627,30,3,"2020-12-01",101.23
8628,30,4,"2020-12-01",1138.86
8629,31,1,"2020-12-01",1057.31
8630,31,2,"2020-12-01",321.0
8631,31,3,"2020-12-01",117.8
8632,31,4,"2020-12-01",1079.97
8633,23,1,"2020-12-01",1065.87
8634,23,2,"2020-12-01",326.84
8635,23,3,"2020-12-01",104.97
8636,23,4,"2020-12-01",1180.27
8637,24,1,"2020-12-01",1152.15
8638,24,2,"2020-12-01",305.98
8639,24,3,"2020-12-01",104.32
8640,24,4,"2020-12-01",1156.31
